,Year,President,Senate,House,Divided/Unified,Gov Marker,Party Marker,S&P Returns,True Approval,Debt,Debt/GDP Ratio,Major Events by Presidential Term,Army,Navy,Marine,Airforce,Military Total,Annual Average CPI Index,Change in CPI Index Percent,GDP Growth,Real GDP,Change in True Approval,Change in Debt,Change in Debt/GDP Ratio,Change in Debt Percent,Change in S&P Returns,Change in Military Total,Adjusted Debt,Change in Adjusted Debt Percent,Change in Adjusted Debt,Change in Real GDP
51,1952,DPresident,DSenate,DHouse,Unified,1,0.0,18.37,,259.0,0.72,,,,,,,26.6,2.3,5.37,2.65,,4.0,-0.020000000000000018,0.015686274509803866,-5.649999999999999,,2268.684210526316,-0.007223942208462231,-16.508097165991785,0.14000000000000012
52,1953,RPresident,RSenate,RHouse,Unified,1,1.0,-0.99,,266.0,0.68,Recession when war ended.,,,,,,26.8,0.8,0.52,2.66,,7.0,-0.039999999999999925,0.027027027027026973,-19.36,,2312.6119402985073,0.019362646228317848,43.92772977219147,0.010000000000000231
53,1954,RPresident,RSenate,RHouse,Unified,1,1.0,52.62,,271.0,0.7,Eisenhower's budgets. Recession. ,"1,404,598","725,720","223,868","947,918",3302104.0,26.9,0.3,2.73,2.74,,5.0,0.019999999999999907,0.018796992481203034,53.61,,2347.3234200743495,0.01500964306677477,34.711479775842236,0.08000000000000007
54,1955,RPresident,DSenate,DHouse,Divided,0,,31.56,,274.0,0.65,,"1,109,296","660,695","205,170","959,946",2935107.0,26.8,-0.3,6.58,2.91,,3.0,-0.04999999999999993,0.011070110701107083,-21.06,-366997.0,2382.1641791044776,0.014842760367902219,34.84075903012808,0.16999999999999993
55,1956,RPresident,DSenate,DHouse,Divided,0,,6.56,,273.0,0.61,,"1,025,778","669,925","200,780","909,958",2806441.0,27.2,1.5,2.0,2.97,,-1.0,-0.040000000000000036,-0.0036496350364964014,-25.0,-128666.0,2338.5661764705883,-0.018301846285959655,-43.59800263388934,0.06000000000000005
56,1957,RPresident,DSenate,DHouse,Divided,0,,-10.78,,271.0,0.57,Recession.,"997,994","677,108","200,861","919,835",2795798.0,28.1,3.3,0.35,2.98,,-2.0,-0.040000000000000036,-0.0073260073260073,-17.34,-10643.0,2247.081850533808,-0.0391198362728612,-91.48432593678035,0.009999999999999787
57,1958,RPresident,DSenate,DHouse,Divided,0,,43.36,,276.0,0.58,Eisenhower's 2nd term. Recession.,"898,925","641,005","189,495","871,156",2600581.0,28.9,2.7,2.66,3.06,,5.0,0.010000000000000009,0.01845018450184499,54.14,-195217.0,2225.1903114186853,-0.009742208148725062,-21.89153911512267,0.08000000000000007
58,1959,RPresident,DSenate,DHouse,Divided,0,,11.96,,285.0,0.54,Fed raised rates.,"861,964","626,340","175,571","840,435",2504310.0,29.2,1.08,4.59,3.2,,9.0,-0.039999999999999925,0.032608695652173836,-31.4,-96271.0,2274.1438356164385,0.021999702203692628,48.95352419775327,0.14000000000000012
59,1960,RPresident,DSenate,DHouse,Divided,0,,0.47,,286.0,0.53,Recession.,"873,078","617,984","170,621","814,752",2476435.0,29.6,1.5,0.88,3.23,,1.0,-0.010000000000000009,0.0035087719298245723,-11.49,-27875.0,2251.2837837837837,-0.010052157420578522,-22.86005183265479,0.029999999999999805
60,1961,DPresident,DSenate,DHouse,Unified,1,0.0,26.89,,289.0,0.52,Bay of Pigs.,"858,622","627,089","176,909","821,151",2483771.0,29.9,1.1,6.4,3.44,,3.0,-0.010000000000000009,0.010489510489510412,26.42,7336.0,2252.073578595318,0.00035081974881312483,0.7897948115341933,0.20999999999999996
61,1962,DPresident,DSenate,DHouse,Unified,1,0.0,-8.73,,298.0,0.49,JFK budgets. Cuban missile crisis. ,"1,066,404","666,428","190,962","884,025",2807819.0,30.3,1.2,4.31,3.59,,9.0,-0.030000000000000027,0.03114186851211076,-35.620000000000005,324048.0,2291.5511551155114,0.01752943460435996,39.47757652019345,0.1499999999999999
62,1963,DPresident,DSenate,DHouse,Unified,1,0.0,22.8,,306.0,0.48,U.S. aids Vietnam. JFK killed.,"975,916","664,647","189,683","869,431",2699677.0,30.6,1.2,5.16,3.77,,8.0,-0.010000000000000009,0.02684563758389258,31.53,-108142.0,2330.0,0.016778523489932917,38.44884488448861,0.18000000000000016
63,1964,DPresident,DSenate,DHouse,Unified,1,0.0,16.48,,312.0,0.46,LBJ's budgets. War on poverty. ,"973,238","667,596","189,777","856,798",2687409.0,31.0,1.3,5.16,3.97,,6.0,-0.019999999999999962,0.019607843137254832,-6.32,-12268.0,2345.032258064516,0.006451612903225712,15.0322580645161,0.20000000000000018
64,1965,DPresident,DSenate,DHouse,Unified,1,0.0,12.45,,317.0,0.43,U.S. entered Vietnam War.,"969,066","671,448","190,213","824,662",2655389.0,31.5,1.6,8.46,4.3,,5.0,-0.030000000000000027,0.01602564102564097,-4.030000000000001,-32020.0,2344.7936507936506,-0.0001017501017501754,-0.2386072708654865,0.3299999999999996
65,1966,DPresident,DSenate,DHouse,Unified,1,0.0,-10.06,,320.0,0.4,,"1,199,784","745,205","261,716","887,353",3094058.0,32.5,3.0,4.5,4.5,,3.0,-0.02999999999999997,0.009463722397476282,-22.509999999999998,438669.0,2294.153846153846,-0.021596699830138233,-50.639804639804424,0.20000000000000018
66,1967,DPresident,DSenate,DHouse,Unified,1,0.0,23.98,,326.0,0.38,,"1,442,498","751,619","285,269","897,494",3376880.0,33.4,2.8,2.67,4.62,,6.0,-0.020000000000000018,0.018750000000000044,34.04,282822.0,2274.191616766467,-0.008701347305389184,-19.96222938737901,0.1200000000000001
67,1968,DPresident,DSenate,DHouse,Unified,1,0.0,11.06,,348.0,0.37,Moon landing.,"1,570,343","765,457","307,252","904,850",3547902.0,34.8,4.3,4.96,4.84,,22.0,-0.010000000000000009,0.06748466257668717,-12.92,171022.0,2330.0,0.024539877300613355,55.80838323353282,0.21999999999999975
68,1969,RPresident,DSenate,DHouse,Divided,0,,-8.5,,354.0,0.35,Nixon took office.,"1,512,169","775,869","309,771","862,353",3460162.0,36.7,5.5,2.05,4.94,,6.0,-0.020000000000000018,0.01724137931034475,-19.560000000000002,-87740.0,2247.4659400544956,-0.03542234332425076,-82.5340599455044,0.10000000000000053
69,1970,RPresident,DSenate,DHouse,Divided,0,,4.01,,371.0,0.35,Recession.,"1,322,548","692,660","259,737","791,349",3066294.0,38.8,5.8,-0.17,4.94,,17.0,0.0,0.04802259887005644,12.51,-393868.0,2227.9123711340208,-0.008700273749198906,-19.553568920474845,0.0
70,1971,RPresident,DSenate,DHouse,Divided,0,,14.31,,398.0,0.34,Wage-price controls.,"1,123,810","623,248","212,369","755,300",2714727.0,40.5,4.3,4.37,5.15,,27.0,-0.009999999999999953,0.07277628032345018,10.3,-351567.0,2289.7283950617284,0.02774616485308301,61.81602392770765,0.20999999999999996
71,1972,RPresident,DSenate,DHouse,Divided,0,,18.98,,427.0,0.34,Stagflation.,"810,960","588,043","198,238","725,838",2323079.0,41.8,3.3,6.9,5.51,,29.0,0.0,0.07286432160804024,4.67,-391648.0,2380.167464114833,0.03949772787381911,90.4390690531045,0.35999999999999943
72,1973,RPresident,DSenate,DHouse,Divided,0,,-14.66,,458.0,0.32,Nixon ended gold standard. OPEC oil embargo. ,"800,973","564,534","196,098","691,182",2252787.0,44.4,6.2,4.02,5.73,,31.0,-0.020000000000000018,0.07259953161592514,-33.64,-70292.0,2403.4684684684685,0.009789649133911338,23.301004353635562,0.22000000000000064
73,1974,RPresident,DSenate,DHouse,Divided,0,,-26.47,47.286,475.0,0.31,Watergate. Budget process created.,"783,330","545,903","188,802","643,970",2162005.0,49.3,11.1,-1.95,5.62,,17.0,-0.010000000000000009,0.037117903930131035,-11.809999999999999,-90782.0,2244.9290060851927,-0.06596278023331004,-158.5394623832758,-0.11000000000000032
74,1975,RPresident,DSenate,DHouse,Divided,0,,37.2,38.074,533.0,0.32,Vietnam War ended.,"784,333","535,085","195,951","612,751",2128120.0,53.8,9.1,2.55,5.76,-9.212000000000003,58.0,0.010000000000000009,0.12210526315789472,63.67,-33885.0,2308.3457249070634,0.02824887497554296,63.416718821870745,0.13999999999999968
75,1976,RPresident,DSenate,DHouse,Divided,0,,23.84,29.268,620.0,0.33,Stagflation.,"779,417","524,678","192,399","585,416",2081910.0,56.9,5.7,4.31,6.01,-8.805999999999997,87.0,0.010000000000000009,0.1632270168855534,-13.360000000000003,-46210.0,2538.8400702987697,0.09985260999020684,230.49434539170625,0.25
76,1977,DPresident,DSenate,DHouse,Unified,1,0.0,-7.18,46.039,699.0,0.33,Stagflation.,"782,246","529,895","191,707","570,695",2074543.0,60.6,6.5,5.01,6.31,16.771,79.0,0.0,0.1274193548387097,-31.02,-7367.0,2687.5742574257424,0.05858351964228681,148.73418712697276,0.2999999999999998
77,1978,DPresident,DSenate,DHouse,Unified,1,0.0,6.56,37.179,772.0,0.32,Carter budgets. Recession.,"771,624","530,253","190,815","569,712",2062404.0,65.2,7.6,6.66,6.73,-8.86,73.0,-0.010000000000000009,0.10443490701001434,13.739999999999998,-12139.0,2758.834355828221,0.026514652834461305,71.26009840247843,0.4200000000000008
78,1979,DPresident,DSenate,DHouse,Unified,1,0.0,18.44,23.75,827.0,0.31,,"758,852","523,937","185,250","559,455",2027494.0,72.6,11.3,1.28,6.82,-13.429000000000002,55.0,-0.010000000000000009,0.07124352331606221,11.880000000000003,-34910.0,2654.1460055096422,-0.03794658787593297,-104.68835031857861,0.08999999999999986
79,1980,DPresident,DSenate,DHouse,Unified,1,0.0,32.42,30.864,908.0,0.32,Volcker raised rate to 20%.,"777,036","527,153","188,469","557,969",2050627.0,82.4,13.5,-0.04,6.81,7.114000000000001,81.0,0.010000000000000009,0.09794437726723104,13.98,23133.0,2567.5242718446602,-0.03263638604853203,-86.621733664982,-0.010000000000000675
80,1981,RPresident,RSenate,DHouse,Divided,0,,-4.91,48.718,998.0,0.31,Reagan tax cut.,"781,419","540,219","190,620","570,302",2082560.0,90.9,10.3,1.3,6.9,17.854000000000003,90.0,-0.010000000000000009,0.09911894273127753,-37.33,31933.0,2558.129812981298,-0.003658956203990482,-9.39445886336216,0.09000000000000075
81,1982,RPresident,RSenate,DHouse,Divided,0,,21.55,34.94,1142.0,0.34,Reagan increased spending. ,"780,391","552,996","192,380","582,845",2108612.0,96.5,6.1,-1.44,6.8,-13.778000000000006,144.0,0.030000000000000027,0.14428857715430854,26.46,26052.0,2757.3678756476684,0.0778842659412089,199.2380626663703,-0.10000000000000053
82,1983,RPresident,RSenate,DHouse,Divided,0,,22.56,43.42100000000001,1377.0,0.37,Jobless rate 10.8%.,"779,643","557,573","194,089","592,044",2123349.0,99.6,3.2,7.9,7.34,8.481000000000009,235.0,0.02999999999999997,0.2057793345008756,1.009999999999998,14737.0,3221.295180722892,0.1682500580254469,463.92730507522356,0.54
83,1984,RPresident,RSenate,DHouse,Divided,0,,6.27,,1572.0,0.38,Increased defense spending.,"780,180","564,638","196,214","597,125",2138157.0,103.9,4.3,5.58,7.75,,195.0,0.010000000000000009,0.14161220043572986,-16.29,14808.0,3525.274302213667,0.09436549724156573,303.979121490775,0.41000000000000014
84,1985,RPresident,RSenate,DHouse,Divided,0,,31.73,,1823.0,0.42,,"780,787","570,705","198,025","601,515",2151032.0,107.6,3.5,4.18,8.07,,251.0,0.03999999999999998,0.1596692111959288,25.46,12875.0,3947.5743494423796,0.11979211006744439,422.30004722871263,0.3200000000000003
85,1986,RPresident,RSenate,DHouse,Divided,0,,18.67,53.165,2125.0,0.46,Reagan lowered taxed. S&L Crisis. ,"780,980","581,119","198,814","608,199",2169112.0,109.6,1.9,2.91,8.31,,302.0,0.040000000000000036,0.16566099835436088,-13.059999999999999,18080.0,4517.563868613139,0.14438981225300385,569.9895191707592,0.2400000000000002
86,1987,RPresident,DSenate,DHouse,Divided,0,,5.25,46.153999999999996,2340.0,0.48,Market crash.,"780,815","586,842","199,525","607,035",2174217.0,113.6,3.7,4.48,8.68,-7.011000000000003,215.0,0.019999999999999962,0.1011764705882352,-13.420000000000002,5105.0,4799.471830985915,0.0624026512013256,281.90796237277664,0.3699999999999992
87,1988,RPresident,DSenate,DHouse,Divided,0,,16.61,50.0,2602.0,0.49,Fed raised rates.,"771,847","592,570","197,350","576,446",2138213.0,118.3,4.1,3.8,9.01,3.8460000000000036,262.0,0.010000000000000009,0.11196581196581201,11.36,-36004.0,5124.8182586644125,0.06778796482938487,325.3464276784971,0.33000000000000007
88,1989,RPresident,DSenate,DHouse,Divided,0,,31.69,,2857.0,0.5,Bush 41 budgets. S&L Crisis.,"769,741","592,652","196,956","570,880",2130229.0,124.0,4.8,2.74,9.26,,255.0,0.010000000000000009,0.09800153727901617,15.080000000000002,-7984.0,5368.395161290323,0.047528885968609824,243.5769026259104,0.25
89,1990,RPresident,DSenate,DHouse,Divided,0,,-3.1,27.96125,3233.0,0.54,Desert Storm. ,"732,403","579,417","196,652","535,233",2043705.0,130.7,5.4,0.6,9.31,,376.0,0.040000000000000036,0.1316065803290165,-34.79,-86524.0,5763.496557000765,0.07359767376280058,395.1013957104424,0.05000000000000071
90,1991,RPresident,DSenate,DHouse,Divided,0,,30.47,40.1,3665.0,0.59,Recession.,"710,821","570,262","194,040","510,432",1985555.0,136.2,4.2,1.17,9.42,12.138750000000002,432.0,0.04999999999999993,0.13362202288895753,33.57,-58150.0,6269.787077826726,0.08784433473999109,506.2905208259608,0.10999999999999943
91,1992,RPresident,DSenate,DHouse,Divided,0,,7.62,18.75,4065.0,0.62,,"610,450","541,883","184,529","470,315",1807177.0,140.3,3.0,4.38,9.83,-21.35,400.0,0.030000000000000027,0.10914051841746253,-22.849999999999998,-178378.0,6750.855310049893,0.0767280014858045,481.0682322231669,0.41000000000000014
92,1993,DPresident,DSenate,DHouse,Unified,1,0.0,10.08,27.776249999999997,4411.0,0.64,Clinton signed Budget Act,"572,423","509,950","178,379","444,351",1704103.0,144.5,3.0,2.61,10.09,9.026249999999997,346.0,0.020000000000000018,0.08511685116851164,2.46,-103074.0,7112.5467128027685,0.0535771226224373,361.69140275287555,0.2599999999999998
93,1994,DPresident,DSenate,DHouse,Unified,1,0.0,1.32,27.261833333333332,4693.0,0.64,Clinton budgets. ,"541,343","468,662","174,158","426,327",1610490.0,148.2,2.6,4.12,10.51,-0.5144166666666656,282.0,0.0,0.06393108138744052,-8.76,-93613.0,7378.333333333334,0.03736869946346255,265.7866205305654,0.41999999999999993
94,1995,DPresident,RSenate,RHouse,Divided,0,,37.58,37.2427,4974.0,0.65,,"508,559","434,617","174,639","400,409",1518224.0,152.4,2.8,2.2,10.74,9.980866666666667,281.0,0.010000000000000009,0.05987641167696567,36.26,-92266.0,7604.606299212598,0.030667219229175258,226.27296587926412,0.23000000000000043
95,1996,DPresident,RSenate,RHouse,Divided,0,,22.96,38.48500000000001,5225.0,0.64,Welfare reform.,"491,103","416,735","174,883","389,001",1471722.0,156.9,2.9,4.42,11.21,1.2423000000000073,251.0,-0.010000000000000009,0.05046240450341788,-14.619999999999997,-46502.0,7759.241555130656,0.02033441967062366,154.63525591805774,0.47000000000000064
96,1997,DPresident,RSenate,RHouse,Divided,0,,33.36,40.718222222222224,5413.0,0.62,,"491,707","395,564","173,906","377,385",1438562.0,160.5,2.3,4.49,11.72,2.233222222222217,188.0,-0.020000000000000018,0.03598086124401911,10.399999999999999,-33160.0,7858.1246105919,0.012743907346957073,98.88305546124411,0.5099999999999998
97,1998,DPresident,RSenate,RHouse,Divided,0,,28.58,51.81263636363637,5526.0,0.61,LTCM crisis. Recession. ,"483,880","382,338","173,142","367,470",1406830.0,163.0,1.6,4.88,12.29,11.094414141414148,113.0,-0.010000000000000009,0.020875669684093934,-4.780000000000001,-31732.0,7899.128834355828,0.005218067388325531,41.00422376392817,0.5699999999999985
98,1999,DPresident,RSenate,RHouse,Divided,0,,21.04,45.14816666666667,5656.0,0.58,Glass-Steagall repealed.,"479,426","373,046","172,641","360,590",1385703.0,166.6,2.2,4.81,12.88,-6.664469696969704,130.0,-0.030000000000000027,0.023525153818313438,-7.539999999999999,-21127.0,7910.252100840336,0.0014081636997904656,11.123266484508349,0.5900000000000016
99,2000,DPresident,RSenate,RHouse,Divided,0,,-9.1,53.419399999999996,5674.0,0.55,Budget surplus.,"482,170","373,193","173,321","355,654",1384338.0,172.2,3.4,2.97,13.26,8.271233333333328,18.0,-0.029999999999999916,0.0031824611032531536,-30.14,-1365.0,7677.363530778165,-0.029441358770023407,-232.8885700621713,0.379999999999999
100,2001,RPresident,DSenate,RHouse,Divided,0,,-11.89,63.87330769230769,5807.0,0.55,9/11 attacks. EGTRRA.,"480,801","377,810","172,934","353,571",1385116.0,177.1,2.8,0.15,13.28,10.453907692307695,133.0,0.0,0.023440253789213994,-2.790000000000001,778.0,7639.926595143987,-0.00487627497175247,-37.43693563417855,0.019999999999999574
101,2002,RPresident,DSenate,RHouse,Divided,0,,-22.1,60.27084615384615,6228.0,0.57,War on Terror.,"486,542","383,108","173,733","368,251",1411634.0,179.9,1.6,2.09,13.56,-3.60246153846154,421.0,0.019999999999999907,0.07249870845531259,-10.21,26518.0,8066.281267370761,0.05580612155328435,426.3546722267747,0.28000000000000114
102,2003,RPresident,RSenate,RHouse,Unified,1,1.0,28.68,51.32633333333333,6783.0,0.59,JGTRRA. Iraq War.,"499,301","382,235","177,779","375,062",1434377.0,184.0,2.3,4.33,14.15,-8.94451282051282,555.0,0.020000000000000018,0.08911368015414256,50.78,22743.0,8589.342391304348,0.06484538619418623,523.0611239335867,0.5899999999999999
103,2004,RPresident,RSenate,RHouse,Unified,1,1.0,10.88,44.91066666666668,7379.0,0.6,Iraq War.,"499,543","373,197","177,480","376,616",1426836.0,188.9,2.7,3.28,14.61,-6.415666666666652,596.0,0.010000000000000009,0.08786672563762354,-17.799999999999997,-7541.0,9101.678136580202,0.05964784286565772,512.3357452758537,0.4599999999999991
